Acquisition Complete[11/27/2023, 12:26:05] default was scheduled
[01/01/2024, 14:12:23] default was scheduled
[01/01/2024, 14:12:23] findzplane3color was scheduled
[01/01/2024, 14:12:20] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:23] myModel was scheduled
[01/01/2024, 14:12:23] default was scheduled
[01/01/2024, 14:12:23] default was scheduled
[01/01/2024, 14:12:23] default was scheduled
[01/01/2024, 14:12:23] findzplane3color was scheduled
Device was added DemoCamera:test[01/01/2024, 14:12:20] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:23] myModel was scheduled
[01/01/2024, 14:12:23] default was scheduled
[01/01/2024, 14:12:23] default was scheduled
[01/01/2024, 14:12:23] default was scheduled
[01/01/2024, 14:12:23] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:12:42] default was scheduled
[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:45] myModel was scheduled
[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:45] myModel was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:45] myModel was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:45] myModel was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:45] myModel was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] findzplane3color was scheduled
[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:45] myModel was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] findzplane3color was scheduled
Device was added DemoCamera:test[01/01/2024, 14:12:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:12:45] myModel was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] default was scheduled
[01/01/2024, 14:12:45] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:14:18] default was scheduled
[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:14:21] myModel was scheduled
[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:14:21] myModel was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:14:21] myModel was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:14:21] myModel was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:14:21] myModel was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] findzplane3color was scheduled
[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:14:21] myModel was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] findzplane3color was scheduled
Device was added DemoCamera:test[01/01/2024, 14:14:18] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:14:21] myModel was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] default was scheduled
[01/01/2024, 14:14:21] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:15:39] default was scheduled
[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:15:41] myModel was scheduled
[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:15:41] myModel was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:15:41] myModel was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:15:41] myModel was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:15:41] myModel was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] findzplane3color was scheduled
[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:15:41] myModel was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] findzplane3color was scheduled
Device was added DemoCamera:test[01/01/2024, 14:15:39] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:15:41] myModel was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] default was scheduled
[01/01/2024, 14:15:41] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:23:29] default was scheduled
[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:23:31] myModel was scheduled
[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:23:31] myModel was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:23:31] myModel was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:23:31] myModel was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:23:31] myModel was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] findzplane3color was scheduled
[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:23:31] myModel was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] findzplane3color was scheduled
Device was added DemoCamera:test[01/01/2024, 14:23:29] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 14:23:31] myModel was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] default was scheduled
[01/01/2024, 14:23:31] findzplane3color was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 16:04:42] default was scheduled
[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 16:04:42] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[01/01/2024, 16:04:44] myModel was scheduled
[01/01/2024, 16:04:42] default was scheduled
